MB_SubtypeStudy_55609	0.590861298870658
MB_SubtypeStudy_55610	0.187944342061662
MB_SubtypeStudy_55611	0.394326170565175
MB_SubtypeStudy_55612	0.414675442857452
MB_SubtypeStudy_55613	0.571991300538349
MB_SubtypeStudy_55614	0.502062430935815
MB_SubtypeStudy_55615	0.583634571246105
MB_SubtypeStudy_55616	0.359160483917525
MB_SubtypeStudy_55617	0.410089269407175
MB_SubtypeStudy_55618	0.396008311065748
MB_SubtypeStudy_55619	0.386191981868697
MB_SubtypeStudy_55620	0.433084166848117
MB_SubtypeStudy_55621	0.506360085669862
MB_SubtypeStudy_55622	0.40720650857929
MB_SubtypeStudy_55623	0.613729714195029
MB_SubtypeStudy_55624	0.557364390632325
MB_SubtypeStudy_55625	0.435721219312145
MB_SubtypeStudy_55626	0.520506742454297
MB_SubtypeStudy_55627	0.513136790438192
MB_SubtypeStudy_55628	0.450106820056282
MB_SubtypeStudy_55629	0.371972962058113
MB_SubtypeStudy_55630	0.39435634831312
MB_SubtypeStudy_55631	0.64633840011993
MB_SubtypeStudy_55632	0.469003655245084
MB_SubtypeStudy_55633	0.636185486869527
MB_SubtypeStudy_55634	0.494485923826954
MB_SubtypeStudy_55635	0.503902691490946
MB_SubtypeStudy_55636	0.51403503829769
MB_SubtypeStudy_55637	0.408083257326341
MB_SubtypeStudy_55638	0.64546214129599
MB_SubtypeStudy_55639	0.302825993510259
MB_SubtypeStudy_55640	0.174078388356022
MB_SubtypeStudy_55641	0.50288663026437
MB_SubtypeStudy_55642	0.532769730005737
MB_SubtypeStudy_55643	0.578491235999621
MB_SubtypeStudy_55644	0.402014540144706
MB_SubtypeStudy_55645	0.309781611492398
MB_SubtypeStudy_55646	0.426264572207021
MB_SubtypeStudy_55647	0.359349804568169
MB_SubtypeStudy_55648	0.743666850767176
MB_SubtypeStudy_55649	0.297185468957224
MB_SubtypeStudy_55650	0.486527254700519
MB_SubtypeStudy_55651	0.530100779435431
MB_SubtypeStudy_55652	0.393001632925526
MB_SubtypeStudy_55653	0.617638995028878
MB_SubtypeStudy_55654	0.485533669171403
MB_SubtypeStudy_55655	0.607624112780223
MB_SubtypeStudy_55656	0.471200446763026
MB_SubtypeStudy_55657	0.395144268922282
MB_SubtypeStudy_55658	0.382995264728557
MB_SubtypeStudy_55659	0.473616095801094
MB_SubtypeStudy_55660	0.447262958607454
MB_SubtypeStudy_55661	0.441621963916858
MB_SubtypeStudy_55662	0.428930070285739
MB_SubtypeStudy_55663	0.640527360938518
MB_SubtypeStudy_55664	0.343417539582246
MB_SubtypeStudy_55665	0.544756993875959
MB_SubtypeStudy_55666	0.56819875846588
MB_SubtypeStudy_55667	0.593813453811309
MB_SubtypeStudy_55668	0.529237750642132
MB_SubtypeStudy_55669	0.659874318331689
MB_SubtypeStudy_55670	0.305512695756442
MB_SubtypeStudy_55671	0.399882405890714
MB_SubtypeStudy_55672	0.492197399708524
MB_SubtypeStudy_55673	0.519962583877822
MB_SubtypeStudy_55674	0.673393394353233
MB_SubtypeStudy_55675	0.526180734082079
MB_SubtypeStudy_55676	0.439316867194732
MB_SubtypeStudy_55677	0.390659050554518
MB_SubtypeStudy_55678	0.404070209533369
MB_SubtypeStudy_55679	0.394916671333479
MB_SubtypeStudy_55680	0.176898982824588
MB_SubtypeStudy_55681	0.341661230844427
MB_SubtypeStudy_55682	0.338406258662749
MB_SubtypeStudy_55683	0.393709280820621
MB_SubtypeStudy_55684	0.442952519796496
MB_SubtypeStudy_55685	0.476706382837748
MB_SubtypeStudy_55686	0.427222067768871
MB_SubtypeStudy_55687	0.275202924622891
MB_SubtypeStudy_55688	0.551473209009918
MB_SubtypeStudy_55689	0.522656622217331
MB_SubtypeStudy_55690	0.53426198624472
MB_SubtypeStudy_55691	0.507327998465722
MB_SubtypeStudy_55692	0.567187357253197
MB_SubtypeStudy_55693	0.465893549196945
MB_SubtypeStudy_55694	0.468115345527545
MB_SubtypeStudy_55695	0.446157280215658
MB_SubtypeStudy_55696	0.289138895510609
MB_SubtypeStudy_55697	0.491108208059564
MB_SubtypeStudy_55698	0.605142356300565
MB_SubtypeStudy_55699	0.516621006776696
MB_SubtypeStudy_55700	0.550739337142638
MB_SubtypeStudy_55701	0.559189255394219
MB_SubtypeStudy_55702	0.419827884112679
MB_SubtypeStudy_55703	0.451473990299838
MB_SubtypeStudy_55704	0.572949941105842
MB_SubtypeStudy_55705	0.388052360795518
MB_SubtypeStudy_55706	0.548150787152649
MB_SubtypeStudy_55707	0.470651000404985
MB_SubtypeStudy_55708	0.539229073718226
MB_SubtypeStudy_55709	0.507614689333276
MB_SubtypeStudy_55710	0.56021504601905
MB_SubtypeStudy_55711	0.483498945448032
MB_SubtypeStudy_55712	0.530770744892761
MB_SubtypeStudy_55713	0.460196279427201
MB_SubtypeStudy_55714	0.531624858915368
MB_SubtypeStudy_55715	0.521483774830185
MB_SubtypeStudy_55716	0.470955012496731
MB_SubtypeStudy_55717	0.38870472626507
MB_SubtypeStudy_55718	0.561646003325278
MB_SubtypeStudy_55719	0.64159433990648
MB_SubtypeStudy_55720	0.621605190418929
MB_SubtypeStudy_55721	0.435780859824438
MB_SubtypeStudy_55722	0.715932461615836
MB_SubtypeStudy_55723	0.421428941885927
MB_SubtypeStudy_55724	0.497292066271621
MB_SubtypeStudy_55725	0.548835743929117
MB_SubtypeStudy_55726	0.500124285010399
MB_SubtypeStudy_55727	0.284808522449799
MB_SubtypeStudy_55728	0.369341230708817
MB_SubtypeStudy_55729	0.502114375687984
MB_SubtypeStudy_55730	0.106276151100229
MB_SubtypeStudy_55731	0.396976680115648
MB_SubtypeStudy_55732	0.596725480295377
MB_SubtypeStudy_55733	0.597421876470856
MB_SubtypeStudy_55734	0.377624884776052
MB_SubtypeStudy_55735	0.575211260951281
MB_SubtypeStudy_55736	0.490495247083131
MB_SubtypeStudy_55737	0.479584957550759
MB_SubtypeStudy_55738	0.408568196531987
MB_SubtypeStudy_55739	0.540709427725259
MB_SubtypeStudy_55740	0.468480489542197
MB_SubtypeStudy_55741	0.310955291502816
MB_SubtypeStudy_55742	0.322237936993789
MB_SubtypeStudy_55743	0.376458576295892
MB_SubtypeStudy_55744	0.484624604128156
MB_SubtypeStudy_55745	0.544413997772289
MB_SubtypeStudy_55746	0.405115053814811
MB_SubtypeStudy_55747	0.543108077074177
MB_SubtypeStudy_55748	0.520182555104841
MB_SubtypeStudy_55749	1
MB_SubtypeStudy_55750	0.549148326164958
MB_SubtypeStudy_55751	0.55216233396086
MB_SubtypeStudy_55752	0.704297983537372
MB_SubtypeStudy_55753	0.485722800822774
MB_SubtypeStudy_55754	0.346417040266261
MB_SubtypeStudy_55755	0.508831341738908
MB_SubtypeStudy_55756	0.370013915260067
MB_SubtypeStudy_55757	0.53982139796953
MB_SubtypeStudy_55758	0.567923813338554
MB_SubtypeStudy_55759	0.494993706145534
MB_SubtypeStudy_55760	0.520773176802412
MB_SubtypeStudy_55761	0.338231059908754
MB_SubtypeStudy_55762	0.455184084228331
MB_SubtypeStudy_55763	0.538461672698202
